-0.6699999999999999,10.000000000000004,0.1,0.7853981633974372
-0.5699999999999998,10.100000000000001,0.1,0.0
-0.52,10.100000000000001,0.1,0.0
-0.46999999999999975,10.100000000000001,0.1,0.0
-0.41999999999999993,10.100000000000001,0.1,-0.7853981633974572
-0.3700000000000001,10.05,0.1,0.0
-0.31999999999999984,10.05,0.1,-0.7853981633974216
-0.27,10.000000000000004,0.1,-0.7853981633974549
-0.16999999999999993,9.900000000000002,0.1,0.0
-0.16999999999999993,9.900000000000002,0.1,-0.4636476090008132
-0.07000000000000028,9.850000000000001,0.1,-0.7853981633974483
-0.019999999999999574,9.8,0.1,0.0
-0.019999999999999574,9.8,0.1,0.0
0.03000000000000025,9.8,0.1,3.141592653589793
-0.019999999999999574,9.8,0.1,0.0
-0.019999999999999574,9.8,0.1,-0.7853981633974394
0.08000000000000007,9.700000000000003,0.1,-1.5707963267948966
0.08000000000000007,9.650000000000002,0.1,-0.7853981633974572
0.1299999999999999,9.600000000000001,0.1,-1.5707963267948966
0.1299999999999999,9.55,0.1,-0.7853981633974216
0.17999999999999972,9.500000000000004,0.1,-1.5707963267948966
0.17999999999999972,9.450000000000003,0.1,-0.7853981633974483
0.23000000000000043,9.400000000000002,0.1,-1.5707963267948966
0.23000000000000043,9.350000000000001,0.1,-0.7853981633974572
0.28000000000000025,9.3,0.1,-1.5707963267948966
0.28000000000000025,9.250000000000004,0.1,-0.7853981633974572
0.33000000000000007,9.200000000000003,0.1,-1.1071487177940975
0.3799999999999999,9.100000000000001,0.1,0.0
0.3799999999999999,9.100000000000001,0.1,-0.9827937232473223
0.4800000000000004,8.950000000000003,0.1,-1.5707963267948966
0.4800000000000004,8.900000000000002,0.1,-0.7853981633974572
0.5300000000000002,8.850000000000001,0.1,-0.7853981633974572
0.5800000000000001,8.8,0.1,-1.2490457723982527
0.6299999999999999,8.650000000000002,0.1,0.0
0.6299999999999999,8.650000000000002,0.1,-1.2490457723982473
0.6800000000000006,8.500000000000004,0.1,-0.7853981633974572
0.7300000000000004,8.450000000000003,0.1,-1.5707963267948966
0.7300000000000004,8.400000000000002,0.1,-0.7853981633974572
0.7800000000000002,8.350000000000001,0.1,-1.5707963267948966
0.7800000000000002,8.3,0.1,-1.5707963267948966
0.7800000000000002,8.25,0.1,-0.7853981633974216
0.8300000000000001,8.200000000000003,0.1,-1.5707963267948966
0.8300000000000001,8.150000000000002,0.1,-1.5707963267948966
0.8300000000000001,8.100000000000001,0.1,-0.7853981633974572
0.8799999999999999,8.05,0.1,-1.5707963267948966
0.8799999999999999,8.0,0.1,-0.7853981633974128
0.9300000000000006,7.950000000000003,0.1,-1.5707963267948966
0.9300000000000006,7.900000000000002,0.1,-1.5707963267948966
0.9300000000000006,7.850000000000001,0.1,-0.7853981633974572
0.9800000000000004,7.800000000000001,0.1,-1.5707963267948966
0.9800000000000004,7.75,0.1,-1.5707963267948966
0.9800000000000004,7.700000000000003,0.1,-1.5707963267948966
0.9800000000000004,7.650000000000002,0.1,-1.5707963267948966
0.9800000000000004,7.600000000000001,0.1,-1.5707963267948966
0.9800000000000004,7.550000000000001,0.1,-0.7853981633974572
1.0300000000000002,7.5,0.1,-1.5707963267948966
1.0300000000000002,7.450000000000003,0.1,-1.1071487177940975
1.08,7.350000000000001,0.1,0.0
1.08,7.350000000000001,0.1,-1.1071487177940975
1.13,7.25,0.1,-1.5707963267948966
1.13,7.200000000000003,0.1,-1.1071487177940904
1.1800000000000006,7.100000000000001,0.1,0.0
1.1800000000000006,7.100000000000001,0.1,-1.5707963267948966
1.1800000000000006,7.0,0.1,-1.5707963267948966
1.1800000000000006,6.950000000000003,0.1,-1.5707963267948966
1.1800000000000006,6.900000000000002,0.1,-0.7853981633974572
1.2300000000000004,6.850000000000001,0.1,-1.5707963267948966
1.2300000000000004,6.800000000000001,0.1,-1.5707963267948966
1.2300000000000004,6.75,0.1,-1.5707963267948966
1.2300000000000004,6.700000000000003,0.1,-1.5707963267948966
1.2300000000000004,6.650000000000002,0.1,-0.7853981633974572
1.2800000000000002,6.600000000000001,0.1,-1.5707963267948966
1.2800000000000002,6.550000000000001,0.1,-1.5707963267948966
1.2800000000000002,6.5,0.1,-1.5707963267948966
1.2800000000000002,6.450000000000003,0.1,-1.5707963267948966
1.2800000000000002,6.400000000000002,0.1,-1.5707963267948966
1.2800000000000002,6.350000000000001,0.1,-1.5707963267948966
1.2800000000000002,6.300000000000001,0.1,-1.5707963267948966
1.2800000000000002,6.25,0.1,-1.5707963267948966
1.2800000000000002,6.200000000000003,0.1,-1.5707963267948966
1.2800000000000002,6.150000000000002,0.1,-0.7853981633974572
1.33,6.100000000000001,0.1,-1.5707963267948966
1.33,6.050000000000001,0.1,-1.5707963267948966
1.33,6.0,0.1,-1.5707963267948966
1.33,5.950000000000003,0.1,-1.5707963267948966
1.33,5.900000000000002,0.1,-1.5707963267948966
1.33,5.850000000000001,0.1,-1.5707963267948966
1.33,5.800000000000001,0.1,-1.5707963267948966
1.33,5.75,0.1,-1.5707963267948966
1.33,5.700000000000003,0.1,-0.7853981633974572
1.38,5.650000000000002,0.1,-1.5707963267948966
1.38,5.600000000000001,0.1,-1.5707963267948966
1.38,5.550000000000001,0.1,-1.5707963267948966
1.38,5.5,0.1,-1.5707963267948966
1.38,5.450000000000003,0.1,-1.5707963267948966
1.38,5.400000000000002,0.1,-1.5707963267948966
1.38,5.350000000000001,0.1,-1.5707963267948966
1.38,5.300000000000001,0.1,-1.5707963267948966
1.38,5.250000000000002,0.1,-1.5707963267948966
1.38,5.200000000000001,0.1,-1.5707963267948966
1.38,5.150000000000002,0.1,-1.5707963267948966
1.38,5.100000000000001,0.1,-1.5707963267948966
1.38,5.050000000000001,0.1,-1.5707963267948966
1.38,5.000000000000002,0.1,-1.5707963267948966
1.38,4.950000000000001,0.1,-1.5707963267948966
1.38,4.900000000000002,0.1,-1.5707963267948966
1.38,4.850000000000001,0.1,-1.5707963267948966
1.38,4.800000000000001,0.1,-1.5707963267948966
1.38,4.750000000000002,0.1,-1.5707963267948966
1.38,4.700000000000001,0.1,-1.5707963267948966
1.38,4.650000000000002,0.1,-1.5707963267948966
1.38,4.600000000000001,0.1,-1.5707963267948966
1.38,4.550000000000001,0.1,-1.5707963267948966
1.38,4.500000000000002,0.1,-1.5707963267948966
1.38,4.450000000000001,0.1,-1.5707963267948966
1.38,4.400000000000002,0.1,-1.5707963267948966
1.38,4.350000000000001,0.1,-1.5707963267948966
1.38,4.300000000000001,0.1,-1.5707963267948966
1.38,4.250000000000002,0.1,-1.5707963267948966
1.38,4.200000000000001,0.1,-1.5707963267948966
1.38,4.150000000000002,0.1,-1.5707963267948966
1.38,4.100000000000001,0.1,-1.5707963267948966
1.38,4.050000000000001,0.1,-1.5707963267948966
1.38,4.000000000000002,0.1,-2.356194490192336
1.33,3.950000000000001,0.1,-1.5707963267948966
1.33,3.900000000000002,0.1,-1.5707963267948966
1.33,3.8500000000000014,0.1,-1.5707963267948966
1.33,3.8000000000000007,0.1,-1.5707963267948966
1.33,3.7500000000000018,0.1,-1.5707963267948966
1.33,3.700000000000001,0.1,-1.5707963267948966
1.33,3.650000000000002,0.1,-1.5707963267948966
1.33,3.6000000000000014,0.1,-1.5707963267948966
1.33,3.5500000000000007,0.1,-1.5707963267948966
1.33,3.5000000000000018,0.1,-1.5707963267948966
1.33,3.450000000000001,0.1,-1.5707963267948966
1.33,3.400000000000002,0.1,-1.5707963267948966
1.33,3.3500000000000014,0.1,-1.5707963267948966
1.33,3.3000000000000007,0.1,-1.5707963267948966
1.33,3.2500000000000018,0.1,-1.5707963267948966
1.33,3.200000000000001,0.1,-1.5707963267948966
1.33,3.150000000000002,0.1,-1.5707963267948966
1.33,3.1000000000000014,0.1,-1.5707963267948966
1.33,3.0500000000000007,0.1,-1.5707963267948966
1.33,3.0000000000000018,0.1,-0.7853981633974572
1.38,2.950000000000001,0.1,-1.5707963267948966
1.38,2.900000000000002,0.1,-1.5707963267948966
1.38,2.8500000000000014,0.1,-1.5707963267948966
1.38,2.8000000000000007,0.1,-1.5707963267948966
1.38,2.7500000000000018,0.1,-2.356194490192336
1.33,2.700000000000001,0.1,-1.5707963267948966
1.33,2.650000000000002,0.1,-1.5707963267948966
1.33,2.6000000000000014,0.1,-1.5707963267948966
1.33,2.5500000000000007,0.1,-1.5707963267948966
1.33,2.5000000000000018,0.1,-1.5707963267948966
1.33,2.450000000000001,0.1,-1.5707963267948966
1.33,2.400000000000002,0.1,-1.5707963267948966
1.33,2.3500000000000014,0.1,-1.5707963267948966
1.33,2.3000000000000007,0.1,-1.5707963267948966
1.33,2.2500000000000018,0.1,-1.5707963267948966
1.33,2.200000000000001,0.1,-1.5707963267948966
1.33,2.150000000000002,0.1,-1.5707963267948966
1.33,2.1000000000000014,0.1,-1.5707963267948966
1.33,2.0500000000000007,0.1,-2.3561944901923537
1.2800000000000002,2.0000000000000018,0.1,-1.5707963267948966
1.2800000000000002,1.950000000000001,0.1,-1.5707963267948966
1.2800000000000002,1.9000000000000021,0.1,-1.5707963267948966
1.2800000000000002,1.8500000000000014,0.1,-1.5707963267948966
1.2800000000000002,1.8000000000000007,0.1,-1.5707963267948966
1.2800000000000002,1.7500000000000018,0.1,-1.5707963267948966
1.2800000000000002,1.700000000000001,0.1,-1.5707963267948966
1.2800000000000002,1.6500000000000021,0.1,-1.5707963267948966
1.2800000000000002,1.6000000000000014,0.1,-1.5707963267948966
1.2800000000000002,1.5500000000000007,0.1,-1.5707963267948966
1.2800000000000002,1.5000000000000018,0.1,-1.5707963267948966
1.2800000000000002,1.450000000000001,0.1,-1.5707963267948966
1.2800000000000002,1.4000000000000021,0.1,-1.5707963267948966
1.2800000000000002,1.3500000000000014,0.1,-1.5707963267948966
1.2800000000000002,1.3000000000000007,0.1,-1.5707963267948966
1.2800000000000002,1.2500000000000018,0.1,-1.5707963267948966
1.2800000000000002,1.200000000000001,0.1,-1.5707963267948966
1.2800000000000002,1.1500000000000021,0.1,-1.5707963267948966
1.2800000000000002,1.1000000000000014,0.1,-1.5707963267948966
1.2800000000000002,1.0500000000000007,0.1,-1.5707963267948966
1.2800000000000002,1.0000000000000018,0.1,-1.5707963267948966
1.2800000000000002,0.9500000000000011,0.1,-1.5707963267948966
1.2800000000000002,0.9000000000000021,0.1,-0.7853981633974572
1.33,0.8500000000000014,0.1,-1.5707963267948966
1.33,0.8000000000000007,0.1,-1.5707963267948966
1.33,0.7500000000000018,0.1,-2.356194490192336
1.2800000000000002,0.7000000000000011,0.1,-0.7853981633974394
1.33,0.6500000000000021,0.1,-1.5707963267948966
1.33,0.6000000000000014,0.1,-1.5707963267948966
1.33,0.5500000000000007,0.1,-1.5707963267948966
1.33,0.5000000000000018,0.1,-1.5707963267948966
1.33,0.45000000000000107,0.1,-1.5707963267948966
1.33,0.40000000000000213,0.1,-1.5707963267948966
1.33,0.3500000000000014,0.1,-1.5707963267948966
1.33,0.3000000000000007,0.1,-1.5707963267948966
1.33,0.2500000000000018,0.1,-1.5707963267948966
1.33,0.20000000000000107,0.1,-1.5707963267948966
1.33,0.15000000000000213,0.1,-1.5707963267948966
1.33,0.10000000000000142,0.1,-1.5707963267948966
1.33,0.05000000000000071,0.1,-1.5707963267948966
1.33,1.7763568394002505e-15,0.1,-1.5707963267948966
1.33,-0.049999999999998934,0.1,-1.5707963267948966
1.33,-0.09999999999999787,0.1,-1.5707963267948966
1.33,-0.14999999999999858,0.1,-1.5707963267948966
1.33,-0.1999999999999993,0.1,-1.5707963267948966
1.33,-0.24999999999999822,0.1,-1.5707963267948966
1.33,-0.29999999999999893,0.1,-2.3561944901923537
1.2800000000000002,-0.34999999999999787,0.1,-1.5707963267948966
1.2800000000000002,-0.3999999999999986,0.1,-1.5707963267948966
1.2800000000000002,-0.4499999999999993,0.1,-1.5707963267948966
1.2800000000000002,-0.4999999999999982,0.1,-1.5707963267948966
1.2800000000000002,-0.5499999999999989,0.1,-1.5707963267948966
1.2800000000000002,-0.5999999999999979,0.1,-1.5707963267948966
1.2800000000000002,-0.6499999999999986,0.1,-1.5707963267948966
1.2800000000000002,-0.6999999999999993,0.1,-1.5707963267948966
1.2800000000000002,-0.7499999999999982,0.1,-1.5707963267948966
1.2800000000000002,-0.7999999999999989,0.1,-1.5707963267948966
1.2800000000000002,-0.8499999999999979,0.1,-1.5707963267948966
1.2800000000000002,-0.8999999999999986,0.1,-1.5707963267948966
1.2800000000000002,-0.9499999999999993,0.1,-1.5707963267948966
1.2800000000000002,-0.9999999999999982,0.1,-1.5707963267948966
1.2800000000000002,-1.049999999999999,0.1,-1.5707963267948966
1.2800000000000002,-1.0999999999999979,0.1,-1.5707963267948966
1.2800000000000002,-1.1499999999999986,0.1,-1.5707963267948966
1.2800000000000002,-1.1999999999999993,0.1,-1.5707963267948966
1.2800000000000002,-1.2499999999999982,0.1,-1.5707963267948966
1.2800000000000002,-1.299999999999999,0.1,-1.5707963267948966
1.2800000000000002,-1.3499999999999996,0.1,-1.5707963267948966
1.2800000000000002,-1.3999999999999986,0.1,-1.5707963267948966
1.2800000000000002,-1.4499999999999993,0.1,-1.5707963267948966
1.2800000000000002,-1.4999999999999982,0.1,-1.5707963267948966
1.2800000000000002,-1.549999999999999,0.1,-0.7853981633974572
1.33,-1.5999999999999996,0.1,-1.5707963267948966
1.33,-1.6499999999999986,0.1,-2.356194490192336
1.2800000000000002,-1.6999999999999993,0.1,-1.5707963267948966
1.2800000000000002,-1.7499999999999982,0.1,-0.7853981633974572
1.33,-1.799999999999999,0.1,-1.5707963267948966
1.33,-1.8499999999999996,0.1,-1.5707963267948966
1.33,-1.8999999999999986,0.1,-2.356194490192336
1.2800000000000002,-1.9499999999999993,0.1,-1.5707963267948966
1.2800000000000002,-1.9999999999999982,0.1,-1.5707963267948966
1.2800000000000002,-2.049999999999999,0.1,-1.5707963267948966
1.2800000000000002,-2.0999999999999996,0.1,-1.5707963267948966
1.2800000000000002,-2.1499999999999986,0.1,-1.5707963267948966
1.2800000000000002,-2.1999999999999993,0.1,-1.5707963267948966
1.2800000000000002,-2.2499999999999982,0.1,-1.5707963267948966
1.2800000000000002,-2.299999999999999,0.1,-1.5707963267948966
1.2800000000000002,-2.3499999999999996,0.1,-2.3561944901923537
1.2300000000000004,-2.3999999999999986,0.1,-1.5707963267948966
1.2300000000000004,-2.4499999999999993,0.1,-1.5707963267948966
1.2300000000000004,-2.4999999999999982,0.1,-1.5707963267948966
1.2300000000000004,-2.549999999999999,0.1,-1.5707963267948966
1.2300000000000004,-2.5999999999999996,0.1,-1.5707963267948966
1.2300000000000004,-2.6499999999999986,0.1,-1.5707963267948966
1.2300000000000004,-2.6999999999999993,0.1,-1.5707963267948966
1.2300000000000004,-2.749999999999999,0.1,-1.5707963267948966
1.2300000000000004,-2.799999999999999,0.1,-1.5707963267948966
1.2300000000000004,-2.8499999999999988,0.1,-1.5707963267948966
1.2300000000000004,-2.8999999999999986,0.1,-2.356194490192336
1.1800000000000006,-2.9499999999999993,0.1,-1.5707963267948966
1.1800000000000006,-2.999999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.049999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.0999999999999988,0.1,-1.5707963267948966
1.1800000000000006,-3.1499999999999986,0.1,-1.5707963267948966
1.1800000000000006,-3.1999999999999993,0.1,-1.5707963267948966
1.1800000000000006,-3.249999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.299999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.3499999999999988,0.1,-1.5707963267948966
1.1800000000000006,-3.3999999999999986,0.1,-1.5707963267948966
1.1800000000000006,-3.4499999999999993,0.1,-1.5707963267948966
1.1800000000000006,-3.499999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.549999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.5999999999999988,0.1,-1.5707963267948966
1.1800000000000006,-3.6499999999999986,0.1,-1.5707963267948966
1.1800000000000006,-3.6999999999999993,0.1,-1.5707963267948966
1.1800000000000006,-3.749999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.799999999999999,0.1,-1.5707963267948966
1.1800000000000006,-3.8499999999999988,0.1,-1.5707963267948966
1.1800000000000006,-3.8999999999999986,0.1,-2.356194490192345
1.13,-3.9499999999999993,0.1,-1.5707963267948966
1.13,-3.999999999999999,0.1,-1.5707963267948966
1.13,-4.049999999999999,0.1,-1.5707963267948966
1.13,-4.099999999999999,0.1,-1.5707963267948966
1.13,-4.149999999999999,0.1,-1.5707963267948966
1.13,-4.199999999999999,0.1,-1.5707963267948966
1.13,-4.249999999999999,0.1,-1.5707963267948966
1.13,-4.299999999999999,0.1,-1.5707963267948966
1.13,-4.349999999999999,0.1,-1.5707963267948966
1.13,-4.399999999999999,0.1,-1.5707963267948966
1.13,-4.449999999999999,0.1,-1.5707963267948966
1.13,-4.499999999999999,0.1,-1.5707963267948966
1.13,-4.549999999999999,0.1,-2.356194490192345
1.08,-4.599999999999999,0.1,-1.5707963267948966
1.08,-4.649999999999999,0.1,-1.5707963267948966
1.08,-4.699999999999999,0.1,-1.5707963267948966
1.08,-4.749999999999999,0.1,-1.5707963267948966
1.08,-4.799999999999999,0.1,-1.5707963267948966
1.08,-4.849999999999999,0.1,-1.5707963267948966
1.08,-4.899999999999999,0.1,-1.5707963267948966
1.08,-4.949999999999999,0.1,-1.5707963267948966
1.08,-4.999999999999999,0.1,-1.5707963267948966
1.08,-5.049999999999999,0.1,-1.5707963267948966
1.08,-5.099999999999999,0.1,-1.5707963267948966
1.08,-5.149999999999999,0.1,-1.5707963267948966
1.08,-5.199999999999999,0.1,-2.356194490192345
1.0300000000000002,-5.249999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.299999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.349999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.399999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.449999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.499999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.549999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.599999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.649999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.699999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.749999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.799999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.849999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.899999999999999,0.1,-1.5707963267948966
1.0300000000000002,-5.949999999999999,0.1,-2.356194490192345
0.9800000000000004,-5.999999999999999,0.1,-1.5707963267948966
0.9800000000000004,-6.049999999999999,0.1,-1.5707963267948966
0.9800000000000004,-6.099999999999999,0.1,-2.356194490192336
0.9300000000000006,-6.1499999999999995,0.1,-1.5707963267948966
0.9300000000000006,-6.199999999999999,0.1,-2.3561944901923537
0.8799999999999999,-6.249999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.299999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.349999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.3999999999999995,0.1,-1.5707963267948966
0.8799999999999999,-6.449999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.499999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.549999999999999,0.1,-1.5707963267948966
0.8799999999999999,-6.599999999999999,0.1,-2.356194490192336
0.8300000000000001,-6.6499999999999995,0.1,-1.5707963267948966
0.8300000000000001,-6.699999999999999,0.1,-1.5707963267948966
0.8300000000000001,-6.749999999999999,0.1,-1.5707963267948966
0.8300000000000001,-6.799999999999999,0.1,-1.5707963267948966
0.8300000000000001,-6.85,0.1,-2.3561944901923537
0.7800000000000002,-6.899999999999999,0.1,-1.5707963267948966
0.7800000000000002,-6.999999999999999,0.1,0.0
0.7800000000000002,-6.999999999999999,0.1,-2.034443935795699
0.7300000000000004,-7.1,0.1,-2.3561944901923537
0.6800000000000006,-7.149999999999999,0.1,-1.5707963267948966
0.6800000000000006,-7.199999999999999,0.1,-1.5707963267948966
0.6800000000000006,-7.249999999999999,0.1,-1.5707963267948966
0.6800000000000006,-7.299999999999999,0.1,-1.5707963267948966
0.6800000000000006,-7.35,0.1,-1.5707963267948966
0.6800000000000006,-7.399999999999999,0.1,-1.76819188664478
0.6299999999999999,-7.649999999999999,0.1,-1.5707963267948966
0.6299999999999999,-7.799999999999999,0.1,1.5707963267948966
0.6299999999999999,-7.749999999999999,0.1,1.5707963267948966
0.6299999999999999,-7.699999999999999,0.1,1.5707963267948966
0.6299999999999999,-7.449999999999999,0.1,-1.5707963267948966
0.6299999999999999,-7.6,0.1,1.5707963267948966
0.6299999999999999,-7.549999999999999,0.1,1.5707963267948966
0.6299999999999999,-7.499999999999999,0.1,-1.6814535479687918
0.5800000000000001,-7.949999999999999,0.1,-1.5707963267948966
0.5800000000000001,-8.049999999999999,0.1,1.5707963267948966
0.5800000000000001,-7.999999999999999,0.1,1.5707963267948966
0.5800000000000001,-7.899999999999999,0.1,1.5707963267948966
0.5800000000000001,-7.85,0.1,-1.7681918866447768
0.5300000000000002,-8.1,0.1,-1.5707963267948966
0.5300000000000002,-8.149999999999999,0.1,-1.5707963267948966
0.5300000000000002,-8.2,0.1,-2.0344439357957027
0.4800000000000004,-8.299999999999999,0.1,0.0
0.4800000000000004,-8.299999999999999,0.1,-1.8925468811915425
0.4299999999999997,-8.45,0.1,-1.8925468811915371
0.3799999999999999,-8.6,0.1,1.5707963267948966
0.3799999999999999,-8.549999999999999,0.1,1.5707963267948966
0.3799999999999999,-8.5,0.1,-1.8925468811915407
0.33000000000000007,-8.649999999999999,0.1,-1.5707963267948966
0.33000000000000007,-8.7,0.1,-1.5707963267948966
0.33000000000000007,-8.75,0.1,-1.5707963267948966
0.33000000000000007,-8.799999999999999,0.1,-1.5707963267948966
0.33000000000000007,-8.85,0.1,-1.5707963267948966
0.33000000000000007,-8.899999999999999,0.1,-2.356194490192336
0.28000000000000025,-8.95,0.1,-1.5707963267948966
0.28000000000000025,-9.0,0.1,-2.3561944901923537
0.23000000000000043,-9.049999999999999,0.1,-2.1587989303424657
0.1299999999999999,-9.2,0.1,0.0
0.1299999999999999,-9.2,0.1,-2.356194490192345
0.03000000000000025,-9.299999999999999,0.1,-2.0344439357957027
-0.019999999999999574,-9.399999999999999,0.1,0.0
-0.019999999999999574,-9.399999999999999,0.1,-2.3561944901923404
-0.1200000000000001,-9.5,0.1,-2.3561944901923537
-0.16999999999999993,-9.549999999999999,0.1,-2.3561944901923426
-0.3700000000000001,-9.75,0.1,0.0
-0.3700000000000001,-9.75,0.1,-2.4668517113662425
-0.6200000000000001,-9.95,0.1,3.141592653589793
-0.6699999999999999,-9.95,0.1,-2.356194490192336
-0.7199999999999998,-10.0,0.1,3.141592653589793
-0.77,-10.0,0.1,-2.3561944901923537
-0.8199999999999998,-10.049999999999999,0.1,3.141592653589793
-0.8700000000000001,-10.049999999999999,0.1,3.141592653589793
-0.9199999999999999,-10.049999999999999,0.1,-2.356194490192336
