-0.41999999999999993,10.000000000000004,0.1,0.7853981633974424
-0.2699999999999996,10.150000000000002,0.1,0.7853981633974572
-0.21999999999999975,10.200000000000003,0.1,0.7853981633974572
-0.16999999999999993,10.250000000000004,0.1,0.0
-0.1200000000000001,10.250000000000004,0.1,0.7853981633974216
-0.07000000000000028,10.3,0.1,0.0
-0.019999999999999574,10.3,0.1,-0.7853981633974216
0.03000000000000025,10.250000000000004,0.1,0.0
0.08000000000000007,10.250000000000004,0.1,-0.7853981633974572
0.1299999999999999,10.200000000000003,0.1,-0.7853981633974483
0.1800000000000006,10.150000000000002,0.1,-1.5707963267948966
0.1800000000000006,10.100000000000001,0.1,-0.7853981633974572
0.23000000000000043,10.05,0.1,-1.5707963267948966
0.23000000000000043,10.000000000000004,0.1,-1.5707963267948966
0.23000000000000043,9.950000000000003,0.1,-0.7853981633974572
0.28000000000000025,9.900000000000002,0.1,-1.5707963267948966
0.28000000000000025,9.850000000000001,0.1,-1.5707963267948966
0.28000000000000025,9.8,0.1,-0.7853981633974216
0.33000000000000007,9.750000000000004,0.1,-1.5707963267948966
0.33000000000000007,9.700000000000003,0.1,-1.5707963267948966
0.33000000000000007,9.650000000000002,0.1,-0.7853981633974572
0.3799999999999999,9.600000000000001,0.1,-1.5707963267948966
0.3799999999999999,9.55,0.1,-1.5707963267948966
0.3799999999999999,9.500000000000004,0.1,-1.5707963267948966
0.3799999999999999,9.450000000000003,0.1,-1.5707963267948966
0.3799999999999999,9.400000000000002,0.1,-1.5707963267948966
0.3799999999999999,9.350000000000001,0.1,-1.5707963267948966
0.3799999999999999,9.3,0.1,-1.5707963267948966
0.3799999999999999,9.250000000000004,0.1,-1.5707963267948966
0.3799999999999999,9.200000000000003,0.1,-0.7853981633974483
0.4300000000000006,9.150000000000002,0.1,-1.5707963267948966
0.4300000000000006,9.100000000000001,0.1,-1.5707963267948966
0.4300000000000006,9.05,0.1,-1.5707963267948966
0.4300000000000006,9.000000000000004,0.1,-1.5707963267948966
0.4300000000000006,8.950000000000003,0.1,-1.5707963267948966
0.4300000000000006,8.900000000000002,0.1,-0.7853981633974572
0.4800000000000004,8.850000000000001,0.1,-1.5707963267948966
0.4800000000000004,8.8,0.1,-1.5707963267948966
0.4800000000000004,8.750000000000004,0.1,-1.5707963267948966
0.4800000000000004,8.700000000000003,0.1,-1.5707963267948966
0.4800000000000004,8.650000000000002,0.1,-1.5707963267948966
0.4800000000000004,8.600000000000001,0.1,-1.5707963267948966
0.4800000000000004,8.55,0.1,-1.5707963267948966
0.4800000000000004,8.500000000000004,0.1,-0.7853981633974572
0.5300000000000002,8.450000000000003,0.1,-1.5707963267948966
0.5300000000000002,8.400000000000002,0.1,-1.5707963267948966
0.5300000000000002,8.350000000000001,0.1,-1.5707963267948966
0.5300000000000002,8.3,0.1,-1.5707963267948966
0.5300000000000002,8.25,0.1,-1.5707963267948966
0.5300000000000002,8.200000000000003,0.1,-1.5707963267948966
0.5300000000000002,8.150000000000002,0.1,-1.5707963267948966
0.5300000000000002,8.100000000000001,0.1,-1.5707963267948966
0.5300000000000002,8.05,0.1,-0.7853981633974572
0.5800000000000001,8.0,0.1,-1.5707963267948966
0.5800000000000001,7.950000000000003,0.1,-1.5707963267948966
0.5800000000000001,7.900000000000002,0.1,-1.5707963267948966
0.5800000000000001,7.850000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.800000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.75,0.1,-1.5707963267948966
0.5800000000000001,7.700000000000003,0.1,-1.5707963267948966
0.5800000000000001,7.650000000000002,0.1,-1.5707963267948966
0.5800000000000001,7.600000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.550000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.5,0.1,-1.5707963267948966
0.5800000000000001,7.450000000000003,0.1,-1.5707963267948966
0.5800000000000001,7.400000000000002,0.1,-1.5707963267948966
0.5800000000000001,7.350000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.300000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.25,0.1,-1.5707963267948966
0.5800000000000001,7.200000000000003,0.1,-1.5707963267948966
0.5800000000000001,7.150000000000002,0.1,-1.5707963267948966
0.5800000000000001,7.100000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.050000000000001,0.1,-1.5707963267948966
0.5800000000000001,7.0,0.1,-1.5707963267948966
0.5800000000000001,6.950000000000003,0.1,-1.5707963267948966
0.5800000000000001,6.900000000000002,0.1,-1.5707963267948966
0.5800000000000001,6.850000000000001,0.1,-1.5707963267948966
0.5800000000000001,6.800000000000001,0.1,-1.5707963267948966
0.5800000000000001,6.75,0.1,-1.5707963267948966
0.5800000000000001,6.700000000000003,0.1,-0.7853981633974572
0.6299999999999999,6.650000000000002,0.1,-1.5707963267948966
0.6299999999999999,6.600000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.550000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.5,0.1,-1.5707963267948966
0.6299999999999999,6.450000000000003,0.1,-1.5707963267948966
0.6299999999999999,6.400000000000002,0.1,-1.5707963267948966
0.6299999999999999,6.350000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.300000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.25,0.1,-1.5707963267948966
0.6299999999999999,6.200000000000003,0.1,-1.5707963267948966
0.6299999999999999,6.150000000000002,0.1,-1.5707963267948966
0.6299999999999999,6.100000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.050000000000001,0.1,-1.5707963267948966
0.6299999999999999,6.0,0.1,-1.5707963267948966
0.6299999999999999,5.950000000000003,0.1,-1.5707963267948966
0.6299999999999999,5.900000000000002,0.1,-1.5707963267948966
0.6299999999999999,5.850000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.800000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.75,0.1,-1.5707963267948966
0.6299999999999999,5.700000000000003,0.1,-1.5707963267948966
0.6299999999999999,5.650000000000002,0.1,-1.5707963267948966
0.6299999999999999,5.600000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.550000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.5,0.1,-1.5707963267948966
0.6299999999999999,5.450000000000003,0.1,-1.5707963267948966
0.6299999999999999,5.400000000000002,0.1,-1.5707963267948966
0.6299999999999999,5.350000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.300000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.250000000000002,0.1,-1.5707963267948966
0.6299999999999999,5.200000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.150000000000002,0.1,-1.5707963267948966
0.6299999999999999,5.100000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.050000000000001,0.1,-1.5707963267948966
0.6299999999999999,5.000000000000002,0.1,-1.5707963267948966
0.6299999999999999,4.950000000000001,0.1,-1.5707963267948966
0.6299999999999999,4.900000000000002,0.1,-1.5707963267948966
0.6299999999999999,4.850000000000001,0.1,-1.5707963267948966
0.6299999999999999,4.800000000000001,0.1,-1.5707963267948966
0.6299999999999999,4.750000000000002,0.1,-1.5707963267948966
0.6299999999999999,4.700000000000001,0.1,-0.7853981633974305
0.6800000000000006,4.650000000000002,0.1,-1.5707963267948966
0.6800000000000006,4.600000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.550000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.500000000000002,0.1,-1.5707963267948966
0.6800000000000006,4.450000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.400000000000002,0.1,-1.5707963267948966
0.6800000000000006,4.350000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.300000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.250000000000002,0.1,-1.5707963267948966
0.6800000000000006,4.200000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.150000000000002,0.1,-1.5707963267948966
0.6800000000000006,4.100000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.050000000000001,0.1,-1.5707963267948966
0.6800000000000006,4.000000000000002,0.1,-1.5707963267948966
0.6800000000000006,3.950000000000001,0.1,-1.5707963267948966
0.6800000000000006,3.900000000000002,0.1,-1.5707963267948966
0.6800000000000006,3.8500000000000014,0.1,-1.5707963267948966
0.6800000000000006,3.8000000000000007,0.1,-1.5707963267948966
0.6800000000000006,3.7500000000000018,0.1,-1.5707963267948966
0.6800000000000006,3.700000000000001,0.1,-1.5707963267948966
0.6800000000000006,3.650000000000002,0.1,-1.5707963267948966
0.6800000000000006,3.6000000000000014,0.1,-1.5707963267948966
0.6800000000000006,3.5500000000000007,0.1,-1.5707963267948966
0.6800000000000006,3.5000000000000018,0.1,-1.5707963267948966
0.6800000000000006,3.450000000000001,0.1,-1.5707963267948966
0.6800000000000006,3.400000000000002,0.1,-1.5707963267948966
0.6800000000000006,3.3500000000000014,0.1,-1.5707963267948966
0.6800000000000006,3.3000000000000007,0.1,-1.5707963267948966
0.6800000000000006,3.2500000000000018,0.1,-1.5707963267948966
0.6800000000000006,3.200000000000001,0.1,-1.5707963267948966
0.6800000000000006,3.150000000000002,0.1,-1.5707963267948966
0.6800000000000006,3.1000000000000014,0.1,-1.5707963267948966
0.6800000000000006,3.0500000000000007,0.1,-1.5707963267948966
0.6800000000000006,3.0000000000000018,0.1,-1.5707963267948966
0.6800000000000006,2.950000000000001,0.1,-1.5707963267948966
0.6800000000000006,2.900000000000002,0.1,-2.356194490192345
0.6299999999999999,2.8500000000000014,0.1,-1.5707963267948966
0.6299999999999999,2.8000000000000007,0.1,-1.5707963267948966
0.6299999999999999,2.7500000000000018,0.1,-1.5707963267948966
0.6299999999999999,2.700000000000001,0.1,-1.5707963267948966
0.6299999999999999,2.650000000000002,0.1,-1.5707963267948966
0.6299999999999999,2.6000000000000014,0.1,-1.5707963267948966
0.6299999999999999,2.5500000000000007,0.1,-1.5707963267948966
0.6299999999999999,2.5000000000000018,0.1,-1.5707963267948966
0.6299999999999999,2.450000000000001,0.1,-1.5707963267948966
0.6299999999999999,2.400000000000002,0.1,-1.5707963267948966
0.6299999999999999,2.3500000000000014,0.1,-2.356194490192336
0.5800000000000001,2.3000000000000007,0.1,-1.5707963267948966
0.5800000000000001,2.2500000000000018,0.1,-1.5707963267948966
0.5800000000000001,2.200000000000001,0.1,-1.5707963267948966
0.5800000000000001,2.150000000000002,0.1,-1.5707963267948966
0.5800000000000001,2.1000000000000014,0.1,-1.5707963267948966
0.5800000000000001,2.0500000000000007,0.1,-1.5707963267948966
0.5800000000000001,2.0000000000000018,0.1,-1.5707963267948966
0.5800000000000001,1.950000000000001,0.1,-1.5707963267948966
0.5800000000000001,1.9000000000000021,0.1,-0.7853981633974572
0.6299999999999999,1.8500000000000014,0.1,-1.5707963267948966
0.6299999999999999,1.8000000000000007,0.1,-1.5707963267948966
0.6299999999999999,1.7500000000000018,0.1,-1.5707963267948966
0.6299999999999999,1.700000000000001,0.1,-1.5707963267948966
0.6299999999999999,1.6500000000000021,0.1,-1.5707963267948966
0.6299999999999999,1.6000000000000014,0.1,-1.5707963267948966
0.6299999999999999,1.5500000000000007,0.1,-1.5707963267948966
0.6299999999999999,1.5000000000000018,0.1,-1.5707963267948966
0.6299999999999999,1.450000000000001,0.1,-1.5707963267948966
0.6299999999999999,1.4000000000000021,0.1,-1.5707963267948966
0.6299999999999999,1.3500000000000014,0.1,-1.5707963267948966
0.6299999999999999,1.3000000000000007,0.1,-1.5707963267948966
0.6299999999999999,1.2500000000000018,0.1,-1.5707963267948966
0.6299999999999999,1.200000000000001,0.1,-1.5707963267948966
0.6299999999999999,1.1500000000000021,0.1,-1.5707963267948966
0.6299999999999999,1.1000000000000014,0.1,-1.5707963267948966
0.6299999999999999,1.0500000000000007,0.1,-1.5707963267948966
0.6299999999999999,1.0000000000000018,0.1,-1.5707963267948966
0.6299999999999999,0.9500000000000011,0.1,-1.5707963267948966
0.6299999999999999,0.9000000000000021,0.1,-1.5707963267948966
0.6299999999999999,0.8500000000000014,0.1,-1.5707963267948966
0.6299999999999999,0.8000000000000007,0.1,-1.5707963267948966
0.6299999999999999,0.7500000000000018,0.1,-2.356194490192336
0.5800000000000001,0.7000000000000011,0.1,-1.5707963267948966
0.5800000000000001,0.6500000000000021,0.1,-1.5707963267948966
0.5800000000000001,0.6000000000000014,0.1,-1.5707963267948966
0.5800000000000001,0.5500000000000007,0.1,-1.5707963267948966
0.5800000000000001,0.5000000000000018,0.1,-1.5707963267948966
0.5800000000000001,0.45000000000000107,0.1,-1.5707963267948966
0.5800000000000001,0.40000000000000213,0.1,-1.5707963267948966
0.5800000000000001,0.3500000000000014,0.1,-1.5707963267948966
0.5800000000000001,0.3000000000000007,0.1,-1.5707963267948966
0.5800000000000001,0.2500000000000018,0.1,-1.5707963267948966
0.5800000000000001,0.20000000000000107,0.1,-1.5707963267948966
0.5800000000000001,0.15000000000000213,0.1,-1.5707963267948966
0.5800000000000001,0.10000000000000142,0.1,-1.5707963267948966
0.5800000000000001,0.05000000000000071,0.1,-0.7853981633974394
0.6299999999999999,1.7763568394002505e-15,0.1,-1.5707963267948966
0.6299999999999999,-0.049999999999998934,0.1,-1.5707963267948966
0.6299999999999999,-0.09999999999999787,0.1,-1.5707963267948966
0.6299999999999999,-0.14999999999999858,0.1,-1.5707963267948966
0.6299999999999999,-0.1999999999999993,0.1,-1.5707963267948966
0.6299999999999999,-0.24999999999999822,0.1,-1.5707963267948966
0.6299999999999999,-0.29999999999999893,0.1,-1.5707963267948966
0.6299999999999999,-0.34999999999999787,0.1,-1.5707963267948966
0.6299999999999999,-0.3999999999999986,0.1,-1.5707963267948966
0.6299999999999999,-0.4499999999999993,0.1,-1.5707963267948966
0.6299999999999999,-0.4999999999999982,0.1,-1.5707963267948966
0.6299999999999999,-0.5499999999999989,0.1,-1.5707963267948966
0.6299999999999999,-0.5999999999999979,0.1,-1.5707963267948966
0.6299999999999999,-0.6499999999999986,0.1,-1.5707963267948966
0.6299999999999999,-0.6999999999999993,0.1,-1.5707963267948966
0.6299999999999999,-0.7499999999999982,0.1,-1.5707963267948966
0.6299999999999999,-0.7999999999999989,0.1,-1.5707963267948966
0.6299999999999999,-0.8499999999999979,0.1,-1.5707963267948966
0.6299999999999999,-0.8999999999999986,0.1,-1.5707963267948966
0.6299999999999999,-0.9499999999999993,0.1,-1.5707963267948966
0.6299999999999999,-0.9999999999999982,0.1,-1.5707963267948966
0.6299999999999999,-1.049999999999999,0.1,-1.5707963267948966
0.6299999999999999,-1.0999999999999979,0.1,-1.5707963267948966
0.6299999999999999,-1.1499999999999986,0.1,-1.5707963267948966
0.6299999999999999,-1.1999999999999993,0.1,-1.5707963267948966
0.6299999999999999,-1.2499999999999982,0.1,-1.5707963267948966
0.6299999999999999,-1.299999999999999,0.1,-1.5707963267948966
0.6299999999999999,-1.3499999999999996,0.1,-1.5707963267948966
0.6299999999999999,-1.3999999999999986,0.1,-1.5707963267948966
0.6299999999999999,-1.4499999999999993,0.1,-1.5707963267948966
0.6299999999999999,-1.4999999999999982,0.1,-1.5707963267948966
0.6299999999999999,-1.549999999999999,0.1,-1.5707963267948966
0.6299999999999999,-1.5999999999999996,0.1,-1.5707963267948966
0.6299999999999999,-1.6499999999999986,0.1,-1.5707963267948966
0.6299999999999999,-1.6999999999999993,0.1,-1.5707963267948966
0.6299999999999999,-1.7499999999999982,0.1,-1.5707963267948966
0.6299999999999999,-1.799999999999999,0.1,-1.5707963267948966
0.6299999999999999,-1.8499999999999996,0.1,-1.5707963267948966
0.6299999999999999,-1.8999999999999986,0.1,-1.5707963267948966
0.6299999999999999,-1.9499999999999993,0.1,-1.5707963267948966
0.6299999999999999,-1.9999999999999982,0.1,-1.5707963267948966
0.6299999999999999,-2.049999999999999,0.1,-1.5707963267948966
0.6299999999999999,-2.0999999999999996,0.1,-2.3561944901923537
0.5800000000000001,-2.1499999999999986,0.1,-1.5707963267948966
0.5800000000000001,-2.1999999999999993,0.1,-1.5707963267948966
0.5800000000000001,-2.2499999999999982,0.1,-1.5707963267948966
0.5800000000000001,-2.299999999999999,0.1,-1.5707963267948966
0.5800000000000001,-2.3499999999999996,0.1,-1.5707963267948966
0.5800000000000001,-2.3999999999999986,0.1,-1.5707963267948966
0.5800000000000001,-2.4499999999999993,0.1,-1.5707963267948966
0.5800000000000001,-2.4999999999999982,0.1,-1.5707963267948966
0.5800000000000001,-2.549999999999999,0.1,-0.7853981633974572
0.6299999999999999,-2.5999999999999996,0.1,-1.5707963267948966
0.6299999999999999,-2.6499999999999986,0.1,-1.5707963267948966
0.6299999999999999,-2.6999999999999993,0.1,-1.5707963267948966
0.6299999999999999,-2.749999999999999,0.1,-1.5707963267948966
0.6299999999999999,-2.799999999999999,0.1,-1.5707963267948966
0.6299999999999999,-2.8499999999999988,0.1,-1.5707963267948966
0.6299999999999999,-2.8999999999999986,0.1,-1.5707963267948966
0.6299999999999999,-2.9499999999999993,0.1,-1.5707963267948966
0.6299999999999999,-2.999999999999999,0.1,-1.5707963267948966
0.6299999999999999,-3.049999999999999,0.1,-1.5707963267948966
0.6299999999999999,-3.0999999999999988,0.1,-2.356194490192345
0.5800000000000001,-3.1499999999999986,0.1,-1.5707963267948966
0.5800000000000001,-3.1999999999999993,0.1,-1.5707963267948966
0.5800000000000001,-3.249999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.299999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.3499999999999988,0.1,-1.5707963267948966
0.5800000000000001,-3.3999999999999986,0.1,-1.5707963267948966
0.5800000000000001,-3.4499999999999993,0.1,-1.5707963267948966
0.5800000000000001,-3.499999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.549999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.5999999999999988,0.1,-1.5707963267948966
0.5800000000000001,-3.6499999999999986,0.1,-1.5707963267948966
0.5800000000000001,-3.6999999999999993,0.1,-1.5707963267948966
0.5800000000000001,-3.749999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.799999999999999,0.1,-1.5707963267948966
0.5800000000000001,-3.8499999999999988,0.1,-1.5707963267948966
0.5800000000000001,-3.8999999999999986,0.1,-1.5707963267948966
0.5800000000000001,-3.9499999999999993,0.1,-1.5707963267948966
0.5800000000000001,-3.999999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.049999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.099999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.149999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.199999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.249999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.299999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.349999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.399999999999999,0.1,-1.5707963267948966
0.5800000000000001,-4.449999999999999,0.1,-2.356194490192345
0.5300000000000002,-4.499999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.549999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.599999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.649999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.699999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.749999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.799999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.849999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.899999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.949999999999999,0.1,-1.5707963267948966
0.5300000000000002,-4.999999999999999,0.1,-1.5707963267948966
0.5300000000000002,-5.049999999999999,0.1,-1.5707963267948966
0.5300000000000002,-5.099999999999999,0.1,-1.5707963267948966
0.5300000000000002,-5.149999999999999,0.1,-1.5707963267948966
0.5300000000000002,-5.199999999999999,0.1,-2.356194490192345
0.4800000000000004,-5.249999999999999,0.1,-1.5707963267948966
0.4800000000000004,-5.299999999999999,0.1,-1.5707963267948966
0.4800000000000004,-5.349999999999999,0.1,-2.356194490192345
0.4300000000000006,-5.399999999999999,0.1,-1.5707963267948966
0.4300000000000006,-5.449999999999999,0.1,-1.5707963267948966
0.4300000000000006,-5.499999999999999,0.1,-1.5707963267948966
0.4300000000000006,-5.549999999999999,0.1,-1.5707963267948966
0.4300000000000006,-5.599999999999999,0.1,-1.5707963267948966
0.4300000000000006,-5.649999999999999,0.1,-2.356194490192345
0.3799999999999999,-5.699999999999999,0.1,-1.5707963267948966
0.3799999999999999,-5.749999999999999,0.1,-1.5707963267948966
0.3799999999999999,-5.799999999999999,0.1,-1.5707963267948966
0.3799999999999999,-5.849999999999999,0.1,-2.356194490192345
0.33000000000000007,-5.899999999999999,0.1,-1.5707963267948966
0.33000000000000007,-5.949999999999999,0.1,-1.5707963267948966
0.33000000000000007,-5.999999999999999,0.1,-2.356194490192345
0.28000000000000025,-6.049999999999999,0.1,-1.5707963267948966
0.28000000000000025,-6.099999999999999,0.1,-1.5707963267948966
0.28000000000000025,-6.1499999999999995,0.1,-2.356194490192345
0.23000000000000043,-6.199999999999999,0.1,-1.5707963267948966
0.23000000000000043,-6.249999999999999,0.1,-1.5707963267948966
0.23000000000000043,-6.299999999999999,0.1,-1.5707963267948966
0.23000000000000043,-6.349999999999999,0.1,-1.5707963267948966
0.23000000000000043,-6.3999999999999995,0.1,-2.356194490192345
0.1800000000000006,-6.449999999999999,0.1,-1.5707963267948966
0.1800000000000006,-6.499999999999999,0.1,-1.5707963267948966
0.1800000000000006,-6.549999999999999,0.1,-2.3561944901923537
0.1299999999999999,-6.599999999999999,0.1,-1.5707963267948966
0.1299999999999999,-6.6499999999999995,0.1,-1.5707963267948966
0.1299999999999999,-6.699999999999999,0.1,-1.5707963267948966
0.1299999999999999,-6.749999999999999,0.1,-1.5707963267948966
