x,y,yaw
-0.43999999999999995,5.140000000000001,2.3561944901923417
-0.6399999999999997,5.340000000000002,3.141592653589793
-0.69,5.340000000000002,2.3561944901923537
-0.7399999999999998,5.390000000000001,3.141592653589793
-0.79,5.390000000000001,3.141592653589793
-0.8399999999999999,5.390000000000001,3.141592653589793
-0.8899999999999997,5.390000000000001,2.3561944901923404
-0.94,5.440000000000001,3.141592653589793
-0.9899999999999998,5.440000000000001,3.141592653589793
-1.04,5.440000000000001,3.141592653589793
-1.0899999999999999,5.440000000000001,3.141592653589793
-1.1399999999999997,5.440000000000001,2.3561944901923404
-1.19,5.490000000000002,3.141592653589793
-1.2399999999999998,5.490000000000002,3.141592653589793
-1.29,5.490000000000002,3.141592653589793
-1.3399999999999999,5.490000000000002,3.141592653589793
-1.3899999999999997,5.490000000000002,3.141592653589793
-1.44,5.490000000000002,2.3561944901923537
-1.4899999999999998,5.540000000000001,3.141592653589793
-1.54,5.540000000000001,3.141592653589793
-1.5899999999999999,5.540000000000001,3.141592653589793
-1.6399999999999997,5.540000000000001,3.141592653589793
-1.69,5.540000000000001,3.141592653589793
-1.7399999999999998,5.540000000000001,-2.356194490192358
-1.79,5.490000000000002,3.141592653589793
-1.8399999999999999,5.490000000000002,3.141592653589793
-1.8899999999999997,5.490000000000002,3.141592653589793
-1.94,5.490000000000002,3.141592653589793
-1.9899999999999998,5.490000000000002,3.141592653589793
-2.04,5.490000000000002,3.141592653589793
-2.09,5.490000000000002,-2.3561944901923404
-2.14,5.440000000000001,3.141592653589793
-2.19,5.440000000000001,3.141592653589793
-2.2399999999999998,5.440000000000001,3.141592653589793
-2.29,5.440000000000001,3.141592653589793
-2.34,5.440000000000001,3.141592653589793
-2.3899999999999997,5.440000000000001,-2.3561944901923404
-2.44,5.390000000000001,3.141592653589793
-2.49,5.390000000000001,3.141592653589793
-2.54,5.390000000000001,3.141592653589793
-2.59,5.390000000000001,-2.3561944901923537
-2.6399999999999997,5.340000000000002,3.141592653589793
-2.69,5.340000000000002,-2.3561944901923404
-2.74,5.290000000000001,3.141592653589793
-2.79,5.290000000000001,-2.1587989303424613
-2.8899999999999997,5.140000000000001,0.0
-2.8899999999999997,5.140000000000001,-2.3561944901923493
-2.99,5.040000000000001,-2.3561944901923537
-3.04,4.990000000000002,-1.5707963267948966
-3.04,4.940000000000001,-2.356194490192336
-3.09,4.890000000000001,-1.5707963267948966
-3.09,4.840000000000002,-2.356194490192336
-3.1399999999999997,4.790000000000001,-1.5707963267948966
-3.1399999999999997,4.740000000000002,-1.5707963267948966
-3.1399999999999997,4.690000000000001,-2.3561944901923404
-3.19,4.640000000000001,-1.5707963267948966
-3.19,4.590000000000002,-1.5707963267948966
-3.19,4.540000000000001,-1.5707963267948966
-3.19,4.490000000000002,-1.5707963267948966
-3.19,4.440000000000001,-2.3561944901923404
-3.24,4.390000000000001,-1.5707963267948966
-3.24,4.340000000000002,-1.5707963267948966
-3.24,4.290000000000001,-1.5707963267948966
-3.24,4.240000000000002,-1.5707963267948966
-3.24,4.190000000000001,-2.356194490192336
-3.29,4.140000000000001,-1.5707963267948966
-3.29,4.090000000000002,-0.7853981633974572
-3.24,4.040000000000001,-1.5707963267948966
-3.24,3.990000000000002,-1.5707963267948966
-3.24,3.9400000000000013,-1.5707963267948966
-3.24,3.8900000000000006,-1.5707963267948966
-3.24,3.8400000000000016,-1.5707963267948966
-3.24,3.790000000000001,-1.5707963267948966
-3.24,3.740000000000002,-1.5707963267948966
-3.24,3.6900000000000013,-1.5707963267948966
-3.24,3.6400000000000006,-0.785398163397435
-3.19,3.5900000000000016,-1.5707963267948966
-3.19,3.540000000000001,-1.5707963267948966
-3.19,3.490000000000002,-1.5707963267948966
-3.19,3.4400000000000013,-1.5707963267948966
-3.19,3.3900000000000006,-1.5707963267948966
-3.19,3.3400000000000016,-1.5707963267948966
-3.19,3.290000000000001,-1.5707963267948966
-3.19,3.240000000000002,-1.5707963267948966
-3.19,3.1900000000000013,-1.5707963267948966
-3.19,3.1400000000000006,-0.785398163397435
-3.1399999999999997,3.0900000000000016,-1.5707963267948966
-3.1399999999999997,3.040000000000001,-1.5707963267948966
-3.1399999999999997,2.990000000000002,-1.5707963267948966
-3.1399999999999997,2.9400000000000013,-1.5707963267948966
-3.1399999999999997,2.8900000000000006,-1.5707963267948966
-3.1399999999999997,2.8400000000000016,-1.5707963267948966
-3.1399999999999997,2.790000000000001,-0.7853981633974394
-3.09,2.740000000000002,-1.5707963267948966
-3.09,2.6400000000000006,0.0
-3.09,2.6400000000000006,-1.1071487177940904
-3.04,2.540000000000001,-1.1071487177940904
-2.99,2.4400000000000013,0.0
-2.99,2.4400000000000013,-1.5707963267948966
-2.99,2.3400000000000016,-0.7853981633974527
-2.94,2.290000000000001,-1.5707963267948966
-2.94,2.240000000000002,-1.5707963267948966
-2.94,2.1900000000000013,-0.7853981633974527
-2.8899999999999997,2.1400000000000006,-1.5707963267948966
-2.8899999999999997,2.0900000000000016,-1.5707963267948966
-2.8899999999999997,2.040000000000001,-1.5707963267948966
-2.8899999999999997,1.990000000000002,-0.7853981633974572
-2.84,1.9400000000000013,-1.5707963267948966
-2.84,1.8900000000000006,-1.1071487177940904
-2.79,1.790000000000001,0.0
-2.79,1.790000000000001,-1.5707963267948966
-2.79,1.6900000000000013,-0.7853981633974572
-2.74,1.6400000000000006,-1.5707963267948966
-2.74,1.5900000000000016,-0.7853981633974527
-2.69,1.540000000000001,-1.5707963267948966
-2.69,1.490000000000002,-1.5707963267948966
-2.69,1.4400000000000013,-0.7853981633974527
-2.6399999999999997,1.3900000000000006,-1.5707963267948966
-2.6399999999999997,1.3400000000000016,-1.5707963267948966
-2.6399999999999997,1.290000000000001,-1.5707963267948966
-2.6399999999999997,1.240000000000002,-0.7853981633974572
-2.59,1.1900000000000013,-1.5707963267948966
-2.59,1.1400000000000006,-0.9827937232473264
-2.49,0.990000000000002,0.0
-2.49,0.990000000000002,-1.2490457723982535
-2.44,0.8400000000000016,-0.7853981633974527
-2.3899999999999997,0.7900000000000009,-1.5707963267948966
-2.3899999999999997,0.7400000000000002,-0.7853981633974394
-2.34,0.6900000000000013,-1.5707963267948966
-2.34,0.6400000000000006,-0.7853981633974394
-2.29,0.5900000000000016,-1.5707963267948966
-2.29,0.5400000000000009,-0.7853981633974527
-2.2399999999999998,0.4900000000000002,-1.5707963267948966
-2.2399999999999998,0.4400000000000013,-0.7853981633974572
-2.19,0.39000000000000057,-1.5707963267948966
-2.19,0.34000000000000163,-0.7853981633974572
-2.14,0.2900000000000009,-1.5707963267948966
-2.14,0.2400000000000002,-0.785398163397435
-2.09,0.19000000000000128,-1.5707963267948966
-2.09,0.14000000000000057,-0.7853981633974394
-2.04,0.09000000000000163,-1.5707963267948966
-2.04,0.040000000000000924,-1.5707963267948966
-2.04,-0.009999999999999787,-0.785398163397435
-1.9899999999999998,-0.05999999999999872,-1.5707963267948966
-1.9899999999999998,-0.10999999999999943,-0.7853981633974394
-1.94,-0.15999999999999837,-0.7853981633974527
-1.8899999999999997,-0.20999999999999908,-1.5707963267948966
-1.8899999999999997,-0.2599999999999998,-0.7853981633974394
-1.8399999999999999,-0.3099999999999987,-1.5707963267948966
-1.8399999999999999,-0.35999999999999943,-0.9272952180016109
-1.69,-0.5599999999999987,0.0
-1.69,-0.5599999999999987,-1.3258176636680314
-1.6399999999999997,-0.7599999999999989,-1.5707963267948966
-1.6399999999999997,-0.8099999999999987,-0.7853981633974572
-1.5899999999999999,-0.8599999999999994,-1.5707963267948966
-1.5899999999999999,-0.9099999999999993,-1.5707963267948966
-1.5899999999999999,-0.9599999999999991,-1.5707963267948966
-1.5899999999999999,-1.009999999999999,-0.7853981633974483
-1.54,-1.0599999999999987,-1.5707963267948966
-1.54,-1.1099999999999994,-1.5707963267948966
-1.54,-1.1599999999999993,-1.5707963267948966
-1.54,-1.209999999999999,-1.5707963267948966
-1.54,-1.259999999999999,-0.7853981633974438
-1.4899999999999998,-1.3099999999999987,-1.5707963267948966
-1.4899999999999998,-1.3599999999999994,-1.5707963267948966
-1.4899999999999998,-1.4099999999999993,-1.5707963267948966
-1.4899999999999998,-1.459999999999999,-1.5707963267948966
-1.4899999999999998,-1.509999999999999,-1.5707963267948966
-1.4899999999999998,-1.5599999999999987,-1.5707963267948966
-1.4899999999999998,-1.6099999999999994,-1.5707963267948966
-1.4899999999999998,-1.6599999999999993,-1.5707963267948966
-1.4899999999999998,-1.709999999999999,-1.5707963267948966
-1.4899999999999998,-1.759999999999999,-1.5707963267948966
-1.4899999999999998,-1.8099999999999987,-1.5707963267948966
-1.4899999999999998,-1.8599999999999994,-1.5707963267948966
-1.4899999999999998,-1.9099999999999993,-1.5707963267948966
-1.4899999999999998,-1.959999999999999,-2.3561944901923493
-1.54,-2.009999999999999,-1.5707963267948966
-1.54,-2.0599999999999987,-1.5707963267948966
-1.54,-2.1099999999999994,-1.5707963267948966
-1.54,-2.1599999999999993,-1.5707963267948966
-1.54,-2.209999999999999,-1.5707963267948966
-1.54,-2.259999999999999,-1.5707963267948966
-1.54,-2.3099999999999987,-1.5707963267948966
-1.54,-2.3599999999999994,-1.5707963267948966
-1.54,-2.4099999999999993,-1.5707963267948966
-1.54,-2.459999999999999,-1.5707963267948966
-1.54,-2.509999999999999,-1.5707963267948966
-1.54,-2.5599999999999987,-1.5707963267948966
-1.54,-2.6099999999999994,-1.5707963267948966
-1.54,-2.6599999999999993,-2.356194490192345
-1.5899999999999999,-2.709999999999999,-1.5707963267948966
-1.5899999999999999,-2.759999999999999,-2.356194490192345
-1.6399999999999997,-2.8099999999999987,-2.0344439357957027
-1.69,-2.9099999999999993,0.0
-1.69,-2.9099999999999993,-1.5707963267948966
-1.69,-3.009999999999999,-1.5707963267948966
-1.69,-3.0599999999999987,-2.356194490192336
-1.7399999999999998,-3.1099999999999994,-2.0344439357957063
-1.79,-3.209999999999999,0.0
-1.79,-3.209999999999999,-1.5707963267948966
-1.79,-3.3099999999999987,-2.356194490192336
-1.8399999999999999,-3.3599999999999994,-1.5707963267948966
-1.8399999999999999,-3.4099999999999993,-2.356194490192345
-1.8899999999999997,-3.459999999999999,-1.5707963267948966
-1.8899999999999997,-3.509999999999999,-2.3561944901923426
-1.9899999999999998,-3.6099999999999994,0.0
-1.9899999999999998,-3.6099999999999994,-2.0344439357957063
-2.04,-3.709999999999999,-2.2142974355881804
-2.19,-3.9099999999999993,0.0
-2.19,-3.9099999999999993,-2.1112158270654806
-2.34,-4.159999999999999,-2.356194490192345
-2.3899999999999997,-4.209999999999999,-1.5707963267948966
-2.3899999999999997,-4.259999999999999,-2.356194490192345
-2.49,-4.359999999999999,0.0
-2.49,-4.359999999999999,-2.0344439357957027
-2.54,-4.459999999999999,-1.5707963267948966
-2.54,-4.509999999999999,-2.356194490192336
-2.59,-4.56,-1.5707963267948966
-2.59,-4.609999999999999,-2.1587989303424635
-2.69,-4.76,0.0
-2.69,-4.76,-2.158798930342466
-2.79,-4.909999999999999,-1.5707963267948966
-2.79,-4.959999999999999,-2.356194490192336
-2.84,-5.01,-1.5707963267948966
-2.84,-5.059999999999999,-1.5707963267948966
-2.84,-5.109999999999999,-1.5707963267948966
-2.84,-5.159999999999999,-2.356194490192345
-2.8899999999999997,-5.209999999999999,-1.5707963267948966
-2.8899999999999997,-5.26,-1.5707963267948966
-2.8899999999999997,-5.309999999999999,-1.5707963267948966
-2.8899999999999997,-5.359999999999999,-1.5707963267948966
-2.8899999999999997,-5.409999999999999,-1.5707963267948966
-2.8899999999999997,-5.459999999999999,-1.5707963267948966
-2.8899999999999997,-5.51,-1.5707963267948966
-2.8899999999999997,-5.559999999999999,-1.5707963267948966
-2.8899999999999997,-5.609999999999999,-1.5707963267948966
-2.8899999999999997,-5.659999999999999,-1.5707963267948966
-2.8899999999999997,-5.709999999999999,-1.5707963267948966
-2.8899999999999997,-5.76,-1.5707963267948966
-2.8899999999999997,-5.809999999999999,-0.7853981633974572
-2.84,-5.859999999999999,-1.5707963267948966
-2.84,-5.909999999999999,-1.5707963267948966
-2.84,-5.959999999999999,-1.5707963267948966
-2.84,-6.01,-1.5707963267948966
-2.84,-6.059999999999999,-1.5707963267948966
-2.84,-6.109999999999999,-1.5707963267948966
-2.84,-6.159999999999999,-1.1071487177940904
-2.69,-6.459999999999999,0.0
-2.69,-6.459999999999999,-1.0516502125483749
-2.49,-6.81,-0.7853981633974438
-2.44,-6.859999999999999,-0.5880026035475662
-2.29,-6.959999999999999,0.0
-2.29,-6.959999999999999,-0.7853981633974505
-2.19,-7.06,0.0
-2.14,-7.06,0.0
-2.09,-7.06,-0.7853981633974483
-2.04,-7.109999999999999,0.0
-1.9899999999999998,-7.109999999999999,0.0
-1.94,-7.109999999999999,0.0
-1.8899999999999997,-7.109999999999999,0.0
-1.8399999999999999,-7.109999999999999,-0.7853981633974483
-1.79,-7.159999999999999,0.0
-1.7399999999999998,-7.159999999999999,0.0
-1.69,-7.159999999999999,0.0
-1.6399999999999997,-7.159999999999999,0.0
-1.5899999999999999,-7.159999999999999,-0.7853981633974483
-1.54,-7.209999999999999,0.0
-1.4899999999999998,-7.209999999999999,0.0
-1.44,-7.209999999999999,0.0
-1.3899999999999997,-7.209999999999999,-0.7853981633974572
-1.3399999999999999,-7.26,0.0
-1.29,-7.26,0.0
-1.2399999999999998,-7.26,-0.7853981633974483
-1.19,-7.31,0.0
-1.1399999999999997,-7.31,0.0
-1.0899999999999999,-7.31,0.0
-1.04,-7.31,-0.7853981633974438
-0.9899999999999998,-7.359999999999999,0.0
-0.94,-7.359999999999999,0.0
-0.8899999999999997,-7.359999999999999,0.0
-0.8399999999999999,-7.359999999999999,0.0
-0.79,-7.359999999999999,-0.7853981633974438
-0.7399999999999998,-7.409999999999999,0.0
-0.69,-7.409999999999999,0.7853981633974438
-0.6399999999999997,-7.359999999999999,0.0
-0.5899999999999999,-7.359999999999999,0.0
-0.54,-7.359999999999999,0.7853981633974438
-0.48999999999999977,-7.31,0.0
-0.43999999999999995,-7.31,0.7853981633974438
-0.3899999999999997,-7.26,0.0
-0.33999999999999986,-7.26,0.6435011087932851
-0.13999999999999968,-7.109999999999999,0.0
-0.13999999999999968,-7.109999999999999,0.7853981633974483
0.0600000000000005,-6.909999999999999,1.1071487177940904
0.11000000000000032,-6.81,0.0
0.11000000000000032,-6.81,0.7853981633974527
0.20999999999999996,-6.709999999999999,1.5707963267948966
0.20999999999999996,-6.659999999999999,1.5707963267948966
0.20999999999999996,-6.559999999999999,0.0
0.20999999999999996,-6.559999999999999,1.1071487177940904
0.2599999999999998,-6.459999999999999,0.7853981633974394
0.3100000000000005,-6.409999999999999,1.5707963267948966
0.3100000000000005,-6.359999999999999,0.7853981633974572
0.3600000000000003,-6.309999999999999,1.5707963267948966
0.3600000000000003,-6.26,0.7853981633974572
0.41000000000000014,-6.209999999999999,1.5707963267948966
0.41000000000000014,-6.159999999999999,1.5707963267948966
0.41000000000000014,-6.109999999999999,1.5707963267948966
0.41000000000000014,-6.059999999999999,1.5707963267948966
0.41000000000000014,-6.01,1.5707963267948966
0.41000000000000014,-5.959999999999999,1.5707963267948966
0.41000000000000014,-5.909999999999999,1.5707963267948966
0.41000000000000014,-5.859999999999999,0.7853981633974572
0.45999999999999996,-5.809999999999999,1.5707963267948966
0.45999999999999996,-5.76,1.5707963267948966
0.45999999999999996,-5.709999999999999,1.5707963267948966
0.45999999999999996,-5.659999999999999,1.5707963267948966
0.45999999999999996,-5.609999999999999,1.5707963267948966
0.45999999999999996,-5.559999999999999,1.5707963267948966
0.45999999999999996,-5.51,1.5707963267948966
0.45999999999999996,-5.459999999999999,1.5707963267948966
0.45999999999999996,-5.409999999999999,1.5707963267948966
0.45999999999999996,-5.359999999999999,1.5707963267948966
0.45999999999999996,-5.309999999999999,0.7853981633974305
0.5100000000000007,-5.26,1.5707963267948966
0.5100000000000007,-5.209999999999999,1.5707963267948966
0.5100000000000007,-5.159999999999999,1.5707963267948966
0.5100000000000007,-5.109999999999999,1.5707963267948966
0.5100000000000007,-5.059999999999999,1.5707963267948966
0.5100000000000007,-5.01,1.5707963267948966
0.5100000000000007,-4.959999999999999,1.5707963267948966
0.5100000000000007,-4.909999999999999,1.5707963267948966
0.5100000000000007,-4.859999999999999,1.5707963267948966
0.5100000000000007,-4.809999999999999,1.5707963267948966
0.5100000000000007,-4.76,1.5707963267948966
0.5100000000000007,-4.709999999999999,1.5707963267948966
0.5100000000000007,-4.659999999999999,1.5707963267948966
0.5100000000000007,-4.609999999999999,1.5707963267948966
0.5100000000000007,-4.56,1.5707963267948966
0.5100000000000007,-4.509999999999999,1.5707963267948966
0.5100000000000007,-4.459999999999999,1.5707963267948966
0.5100000000000007,-4.409999999999999,1.5707963267948966
0.5100000000000007,-4.359999999999999,1.5707963267948966
0.5100000000000007,-4.31,1.5707963267948966
0.5100000000000007,-4.259999999999999,1.5707963267948966
0.5100000000000007,-4.209999999999999,1.5707963267948966
0.5100000000000007,-4.159999999999999,2.3561944901923537
0.45999999999999996,-4.109999999999999,1.5707963267948966
0.45999999999999996,-4.06,1.5707963267948966
0.45999999999999996,-4.009999999999999,1.5707963267948966
0.45999999999999996,-3.959999999999999,1.5707963267948966
0.45999999999999996,-3.9099999999999993,1.5707963267948966
0.45999999999999996,-3.8599999999999994,1.5707963267948966
0.45999999999999996,-3.8099999999999987,1.5707963267948966
0.45999999999999996,-3.759999999999999,1.5707963267948966
0.45999999999999996,-3.709999999999999,1.5707963267948966
0.45999999999999996,-3.6599999999999993,1.5707963267948966
0.45999999999999996,-3.6099999999999994,1.5707963267948966
0.45999999999999996,-3.5599999999999987,1.5707963267948966
0.45999999999999996,-3.509999999999999,1.5707963267948966
0.45999999999999996,-3.459999999999999,1.5707963267948966
0.45999999999999996,-3.4099999999999993,1.5707963267948966
0.45999999999999996,-3.3599999999999994,2.356194490192336
0.41000000000000014,-3.3099999999999987,1.5707963267948966
0.41000000000000014,-3.259999999999999,1.5707963267948966
0.41000000000000014,-3.209999999999999,1.5707963267948966
0.41000000000000014,-3.1599999999999993,1.5707963267948966
0.41000000000000014,-3.1099999999999994,1.5707963267948966
0.41000000000000014,-3.0599999999999987,1.5707963267948966
0.41000000000000014,-3.009999999999999,1.5707963267948966
0.41000000000000014,-2.959999999999999,1.5707963267948966
0.41000000000000014,-2.9099999999999993,1.5707963267948966
0.41000000000000014,-2.8599999999999994,1.5707963267948966
0.41000000000000014,-2.8099999999999987,0.7853981633974483
0.45999999999999996,-2.759999999999999,1.5707963267948966
0.45999999999999996,-2.709999999999999,1.5707963267948966
0.45999999999999996,-2.6599999999999993,1.5707963267948966
0.45999999999999996,-2.6099999999999994,1.5707963267948966
0.45999999999999996,-2.5599999999999987,1.5707963267948966
0.45999999999999996,-2.509999999999999,1.5707963267948966
0.45999999999999996,-2.459999999999999,1.5707963267948966
0.45999999999999996,-2.4099999999999993,1.5707963267948966
0.45999999999999996,-2.3599999999999994,1.5707963267948966
0.45999999999999996,-2.3099999999999987,1.5707963267948966
0.45999999999999996,-2.259999999999999,1.5707963267948966
0.45999999999999996,-2.209999999999999,1.5707963267948966
0.45999999999999996,-2.1599999999999993,1.5707963267948966
0.45999999999999996,-2.1099999999999994,1.5707963267948966
0.45999999999999996,-2.0599999999999987,1.5707963267948966
0.45999999999999996,-2.009999999999999,1.5707963267948966
0.45999999999999996,-1.959999999999999,1.5707963267948966
0.45999999999999996,-1.9099999999999993,1.5707963267948966
0.45999999999999996,-1.8599999999999994,1.5707963267948966
0.45999999999999996,-1.8099999999999987,1.5707963267948966
0.45999999999999996,-1.759999999999999,1.5707963267948966
0.45999999999999996,-1.709999999999999,1.5707963267948966
0.45999999999999996,-1.6599999999999993,1.5707963267948966
0.45999999999999996,-1.6099999999999994,2.356194490192336
0.41000000000000014,-1.5599999999999987,1.5707963267948966
0.41000000000000014,-1.509999999999999,1.5707963267948966
0.41000000000000014,-1.459999999999999,1.5707963267948966
0.41000000000000014,-1.4099999999999993,1.5707963267948966
0.41000000000000014,-1.3599999999999994,1.5707963267948966
0.41000000000000014,-1.3099999999999987,1.5707963267948966
0.41000000000000014,-1.259999999999999,1.5707963267948966
0.41000000000000014,-1.209999999999999,1.5707963267948966
0.41000000000000014,-1.1599999999999993,1.5707963267948966
0.41000000000000014,-1.1099999999999994,1.5707963267948966
0.41000000000000014,-1.0599999999999987,1.5707963267948966
0.41000000000000014,-1.009999999999999,1.5707963267948966
0.41000000000000014,-0.9599999999999991,1.5707963267948966
0.41000000000000014,-0.9099999999999993,1.5707963267948966
0.41000000000000014,-0.8599999999999994,1.5707963267948966
0.41000000000000014,-0.8099999999999987,1.5707963267948966
0.41000000000000014,-0.7599999999999989,1.5707963267948966
0.41000000000000014,-0.7099999999999991,1.5707963267948966
0.41000000000000014,-0.6599999999999993,1.5707963267948966
0.41000000000000014,-0.6099999999999994,1.5707963267948966
0.41000000000000014,-0.5599999999999987,1.5707963267948966
0.41000000000000014,-0.5099999999999998,1.5707963267948966
0.41000000000000014,-0.4599999999999991,1.5707963267948966
0.41000000000000014,-0.40999999999999837,1.5707963267948966
0.41000000000000014,-0.35999999999999943,1.5707963267948966
0.41000000000000014,-0.3099999999999987,1.5707963267948966
0.41000000000000014,-0.2599999999999998,1.5707963267948966
0.41000000000000014,-0.20999999999999908,1.5707963267948966
0.41000000000000014,-0.15999999999999837,1.5707963267948966
0.41000000000000014,-0.10999999999999943,1.5707963267948966
0.41000000000000014,-0.05999999999999872,1.5707963267948966
0.41000000000000014,-0.009999999999999787,2.356194490192336
0.3600000000000003,0.040000000000000924,1.5707963267948966
0.3600000000000003,0.09000000000000163,1.5707963267948966
0.3600000000000003,0.14000000000000057,1.5707963267948966
0.3600000000000003,0.19000000000000128,1.5707963267948966
0.3600000000000003,0.2400000000000002,1.5707963267948966
0.3600000000000003,0.2900000000000009,1.5707963267948966
0.3600000000000003,0.34000000000000163,1.5707963267948966
0.3600000000000003,0.39000000000000057,1.5707963267948966
0.3600000000000003,0.4400000000000013,1.5707963267948966
0.3600000000000003,0.4900000000000002,1.5707963267948966
0.3600000000000003,0.5400000000000009,1.5707963267948966
0.3600000000000003,0.5900000000000016,1.5707963267948966
0.3600000000000003,0.6400000000000006,1.5707963267948966
0.3600000000000003,0.6900000000000013,2.3561944901923537
0.3100000000000005,0.7400000000000002,1.5707963267948966
0.3100000000000005,0.7900000000000009,1.5707963267948966
0.3100000000000005,0.8400000000000016,1.5707963267948966
0.3100000000000005,0.8900000000000006,1.5707963267948966
0.3100000000000005,0.9400000000000013,1.5707963267948966
0.3100000000000005,0.990000000000002,1.5707963267948966
0.3100000000000005,1.040000000000001,1.5707963267948966
0.3100000000000005,1.0900000000000016,1.5707963267948966
0.3100000000000005,1.1400000000000006,1.5707963267948966
0.3100000000000005,1.1900000000000013,1.5707963267948966
0.3100000000000005,1.240000000000002,1.5707963267948966
0.3100000000000005,1.290000000000001,1.5707963267948966
0.3100000000000005,1.3400000000000016,2.3561944901923626
0.2599999999999998,1.3900000000000006,1.5707963267948966
0.2599999999999998,1.4400000000000013,1.5707963267948966
0.2599999999999998,1.490000000000002,1.5707963267948966
0.2599999999999998,1.540000000000001,1.5707963267948966
0.2599999999999998,1.5900000000000016,1.5707963267948966
0.2599999999999998,1.6400000000000006,1.5707963267948966
0.2599999999999998,1.6900000000000013,1.5707963267948966
0.2599999999999998,1.740000000000002,1.5707963267948966
0.2599999999999998,1.790000000000001,1.5707963267948966
0.2599999999999998,1.8400000000000016,1.5707963267948966
0.2599999999999998,1.8900000000000006,1.5707963267948966
0.2599999999999998,1.9400000000000013,1.5707963267948966
0.2599999999999998,1.990000000000002,1.5707963267948966
0.2599999999999998,2.040000000000001,1.5707963267948966
0.2599999999999998,2.0900000000000016,1.5707963267948966
0.2599999999999998,2.1400000000000006,1.5707963267948966
0.2599999999999998,2.1900000000000013,1.5707963267948966
0.2599999999999998,2.240000000000002,1.5707963267948966
0.2599999999999998,2.290000000000001,1.5707963267948966
0.2599999999999998,2.3400000000000016,1.5707963267948966
0.2599999999999998,2.3900000000000006,1.5707963267948966
0.2599999999999998,2.4400000000000013,1.5707963267948966
0.2599999999999998,2.490000000000002,1.5707963267948966
0.2599999999999998,2.540000000000001,1.5707963267948966
0.2599999999999998,2.5900000000000016,1.5707963267948966
0.2599999999999998,2.6400000000000006,1.5707963267948966
0.2599999999999998,2.6900000000000013,1.5707963267948966
0.2599999999999998,2.740000000000002,1.5707963267948966
0.2599999999999998,2.790000000000001,1.5707963267948966
0.2599999999999998,2.8400000000000016,1.5707963267948966
0.2599999999999998,2.8900000000000006,1.5707963267948966
0.2599999999999998,2.9400000000000013,1.5707963267948966
0.2599999999999998,2.990000000000002,1.5707963267948966
0.2599999999999998,3.040000000000001,1.5707963267948966
0.2599999999999998,3.0900000000000016,1.5707963267948966
0.2599999999999998,3.1400000000000006,1.5707963267948966
0.2599999999999998,3.1900000000000013,1.5707963267948966
0.2599999999999998,3.240000000000002,1.5707963267948966
0.2599999999999998,3.290000000000001,1.5707963267948966
0.2599999999999998,3.3400000000000016,1.5707963267948966
0.2599999999999998,3.3900000000000006,1.5707963267948966
0.2599999999999998,3.4400000000000013,1.5707963267948966
0.2599999999999998,3.490000000000002,1.5707963267948966
0.2599999999999998,3.540000000000001,2.356194490192336
0.20999999999999996,3.5900000000000016,1.5707963267948966
0.20999999999999996,3.6400000000000006,1.5707963267948966
0.20999999999999996,3.6900000000000013,1.5707963267948966
0.20999999999999996,3.740000000000002,1.5707963267948966
0.20999999999999996,3.790000000000001,1.5707963267948966
0.20999999999999996,3.8400000000000016,1.5707963267948966
0.20999999999999996,3.8900000000000006,1.5707963267948966
0.20999999999999996,3.9400000000000013,2.356194490192336
0.16000000000000014,3.990000000000002,1.5707963267948966
0.16000000000000014,4.040000000000001,1.5707963267948966
0.16000000000000014,4.090000000000002,1.8925468811915371
0.11000000000000032,4.240000000000002,0.0
0.11000000000000032,4.240000000000002,1.8157749899217608
0.0600000000000005,4.440000000000001,2.356194490192345
0.009999999999999787,4.490000000000002,1.5707963267948966
0.009999999999999787,4.540000000000001,1.5707963267948966
0.009999999999999787,4.590000000000002,2.3561944901923537
-0.040000000000000036,4.640000000000001,1.5707963267948966
-0.040000000000000036,4.690000000000001,2.1587989303424613
-0.13999999999999968,4.840000000000002,0.0
-0.13999999999999968,4.840000000000002,2.3561944901923493
-0.2400000000000002,4.940000000000001,2.356194490192346
-0.43999999999999995,5.140000000000001,0.0
